STEP,X,Y,Z
0,7.8560,4.4018,1.1512
1,8.2354,6.8839,1.2993
2,3.1117,5.1652,6.4201
3,4.9103,0.8533,4.1418
4,2.8601,0.8769,3.6504
5,4.8035,6.3947,1.3023
6,7.7718,8.9496,8.1924
7,6.0178,3.7799,8.9462
8,1.9701,1.8559,9.4670
9,7.7671,0.3195,6.8162
10,8.0943,8.1755,1.2180
11,9.2455,6.4110,8.1019
12,0.5448,9.5226,3.2671
13,6.9648,4.4330,4.1203
14,1.1066,7.2930,4.9972
15,4.7570,2.0966,1.3919
16,6.0593,9.8684,0.3416
17,4.2517,5.8862,4.1215
18,3.1979,7.8563,5.9775
19,2.6649,5.6234,6.2970
20,9.4811,3.7177,4.4725
21,0.6990,2.9632,0.8835
22,8.8009,3.5079,0.4062
23,2.0680,0.4728,4.8391
24,6.1884,1.5794,2.1322
25,1.1856,6.3364,4.2288
26,2.5776,2.3957,4.0972
27,2.9191,6.6474,9.9834
28,7.0407,9.8453,7.8397
29,3.0181,2.5102,3.4631
30,9.3151,1.9913,7.1807
31,3.7877,2.6903,0.1439
32,4.6712,1.4913,3.6518
33,5.0774,3.5593,4.1246
34,9.9165,9.7477,5.7040
35,2.0487,0.9333,2.0404
36,6.2774,3.5108,4.4361
37,0.3746,6.4300,1.0835
38,0.3580,3.4706,0.9288
39,8.1977,6.4887,3.4390
0,7.5688,3.8270,5.1541
1,8.2354,6.8839,1.2992
2,2.9968,5.0295,4.8407
3,5.4602,3.5211,1.9188
4,2.6782,5.9543,3.0441
5,1.5012,6.2918,2.6485
6,4.4687,3.2234,2.9268
7,7.8469,3.5924,3.9634
8,0.5445,5.9783,4.9735
9,7.7425,3.3266,2.6672
10,8.9834,7.3157,2.5404
11,7.2796,6.8072,1.9349
12,1.4237,5.0145,4.5161
13,6.9648,4.4330,4.1203
14,0.9972,7.0154,4.9462
15,5.2188,2.5649,3.5701
16,6.8156,2.9987,2.0254
17,6.9241,4.2536,2.8155
18,1.9933,7.1721,3.0574
19,0.4413,4.7204,4.1841
20,6.4333,4.8742,5.0407
21,0.8909,5.2812,2.1221
22,8.6713,4.0811,4.4925
23,1.8595,5.7841,1.4542
24,6.4348,5.4123,3.9478
25,1.6139,6.1771,4.2073
26,3.8873,3.0827,4.6387
27,6.4486,3.3184,2.9744
28,9.5370,4.0637,3.6887
29,5.9675,2.6265,4.8648
30,6.0468,1.6529,4.3538
31,7.6256,4.8550,4.9810
32,4.6712,1.4913,3.6518
33,5.0773,3.5593,4.1246
34,6.7721,7.9792,2.9254
35,2.2201,5.2311,3.7264
36,6.2774,3.5108,4.4361
37,0.4394,6.3770,1.9968
38,0.5368,3.1750,2.2731
39,8.0672,6.8150,2.7650
0,7.5687,3.8270,5.1541
1,8.0198,5.3191,2.4792
2,2.9967,5.0295,4.8407
3,5.5033,3.5593,2.6564
4,2.6781,5.9543,3.0441
5,1.2165,5.9679,2.9360
6,4.4554,3.2047,2.9326
7,7.7045,3.7557,3.8092
8,0.3872,6.8534,3.2307
9,7.7424,3.3266,2.6671
10,7.6864,5.9240,4.1654
11,7.9681,6.0127,5.3495
12,1.4237,5.0145,4.5161
13,6.9648,4.4329,4.1203
14,1.2486,7.4199,3.9524
15,5.3211,2.5265,3.5624
16,6.6444,3.0286,5.6515
17,6.7470,4.1640,2.9285
18,1.9933,7.1721,3.0574
19,0.3243,5.2039,3.8596
20,6.4167,4.8358,4.9417
21,2.2907,4.4545,2.8742
22,8.3671,4.1861,4.5339
23,4.0366,5.3876,4.0122
24,6.4347,5.4123,3.9477
25,1.6139,6.1771,4.2073
26,3.9270,3.1592,4.5293
27,6.8270,3.1549,3.3311
28,8.7389,4.9291,5.3232
29,5.9675,2.6265,4.8648
30,6.1570,1.7370,3.2267
31,7.6256,4.8549,4.9810
32,3.9749,4.1443,4.9886
33,5.0534,3.5183,4.1374
34,5.3175,5.3444,4.0682
35,2.2201,5.2311,3.7263
36,6.2616,3.5473,4.4066
37,0.4394,6.3770,1.9968
38,4.4204,4.2475,3.9649
39,5.2081,4.2473,5.0854
0,7.5687,3.8269,5.1541
1,8.7476,4.2184,3.4525
2,3.0835,4.8308,4.5874
3,5.6421,3.5091,3.0034
4,2.6614,5.9592,3.0231
5,1.3814,6.0376,3.0965
6,4.5452,3.2021,3.2528
7,7.7044,3.7557,3.8092
8,0.3872,6.8533,3.2307
9,7.7571,3.7003,2.7029
10,7.7578,5.2450,3.2255
11,5.9508,6.3458,3.0512
12,1.4353,5.0318,4.5313
13,6.9647,4.4329,4.1203
14,1.2486,7.4198,3.9524
15,5.3211,2.5264,3.5624
16,5.4056,4.5806,3.0367
17,6.7469,4.1639,2.9285
18,1.9717,7.1091,3.1393
19,0.2603,5.7350,3.8682
20,6.4170,4.8494,4.9524
21,4.6960,5.8720,2.8512
22,8.3671,4.1861,4.5339
23,3.9563,5.3226,3.7232
24,6.3123,5.3065,3.5996
25,1.6266,6.1855,4.1469
26,4.0273,3.2348,4.4823
27,6.8270,3.1549,3.3311
28,8.7214,4.9266,5.3023
29,5.8986,2.4910,4.5827
30,6.6690,4.2203,6.0846
31,7.6256,4.8549,4.9810
32,4.0031,4.2500,4.9157
33,5.0534,3.5183,4.1374
34,5.3175,5.3444,4.0682
35,2.2201,5.2311,3.7263
36,6.2616,3.5473,4.4066
37,0.4394,6.3770,1.9968
38,4.4442,4.3220,3.9122
39,5.2080,4.2473,5.0854
0,7.5136,3.8466,5.0541
1,8.7518,4.2183,3.4324
2,3.1315,4.4778,3.9709
3,5.6651,3.5028,3.0059
4,2.6614,5.9591,3.0231
5,1.3760,6.0089,3.0999
6,4.5102,3.2191,3.1305
7,7.7044,3.7556,3.8091
8,0.3872,6.8533,3.2307
9,7.7571,3.7003,2.7029
10,7.7075,5.1938,3.7726
11,5.9508,6.3457,3.0512
12,1.4356,5.0311,4.4632
13,6.9647,4.4329,4.1203
14,1.2486,7.4198,3.9524
15,5.3210,2.5264,3.5624
16,5.4056,4.5806,3.0366
17,6.7305,4.2030,2.9614
18,2.0300,6.9387,3.4128
19,0.3567,5.7565,3.8072
20,6.4169,4.8494,4.9524
21,4.6845,5.9028,3.0450
22,8.3670,4.1861,4.5338
23,3.9563,5.3226,3.7232
24,6.4282,5.3039,3.7567
25,1.6266,6.1854,4.1469
26,3.8701,3.3809,4.1418
27,6.8270,3.1549,3.3311
28,6.8541,5.9425,4.7634
29,5.8828,2.5280,4.5709
30,6.6690,4.2203,6.0846
31,7.6255,4.8549,4.9810
32,4.0030,4.2500,4.9157
33,5.0534,3.5183,4.1373
34,5.3175,5.3444,4.0682
35,2.2201,5.2310,3.7263
36,6.2616,3.5473,4.4065
37,3.4499,6.0289,4.6704
38,4.4442,4.3220,3.9122
39,5.2080,4.2472,5.0854
0,7.3801,3.8932,4.9541
1,8.7518,4.2183,3.4324
2,3.1315,4.4778,3.9709
3,5.6406,3.4946,3.0855
4,2.7819,5.8065,3.0094
5,1.3760,6.0089,3.0999
6,4.5245,3.2747,3.1271
7,7.6805,3.7280,3.8043
8,3.6507,3.9615,3.1109
9,7.7570,3.7003,2.7029
10,7.6613,5.1896,3.8665
11,4.5480,3.3846,5.1554
12,5.9321,5.8551,5.2552
13,6.9647,4.4329,4.1202
14,1.2486,7.4197,3.9523
15,5.3210,2.5264,3.5624
16,5.2553,4.4346,3.3159
17,6.6975,4.2180,3.0488
18,2.1410,6.8803,3.3849
19,4.6619,5.5811,4.8644
20,6.3628,4.8367,5.0278
21,3.7967,4.9489,2.7255
22,8.3670,4.1861,4.5338
23,3.9563,5.3226,3.7232
24,6.4282,5.3039,3.7567
25,1.6266,6.1854,4.1469
26,3.8701,3.3809,4.1418
27,6.8269,3.1548,3.3311
28,6.8804,5.8145,4.7421
29,5.8827,2.5280,4.5708
30,6.6689,4.2203,6.0845
31,7.6255,4.8549,4.9809
32,4.0030,4.2500,4.9157
33,5.0533,3.5183,4.1373
34,5.3174,5.3443,4.0682
35,2.2201,5.2310,3.7263
36,6.2594,3.5845,4.3867
37,3.3403,5.5372,4.7838
38,4.4442,4.3220,3.9122
39,5.2080,4.2472,5.0854
0,7.3801,3.8932,4.9541
1,8.7517,4.2182,3.4324
2,3.1315,4.4778,3.9709
3,5.6406,3.4946,3.0855
4,2.7819,5.8065,3.0094
5,2.6808,6.6700,4.5385
6,4.5245,3.2747,3.1271
7,7.6805,3.7280,3.8043
8,3.6507,3.9615,3.1109
9,7.7570,3.7003,2.7029
10,7.6613,5.1895,3.8665
11,4.5480,3.3846,5.1554
12,5.8028,5.7124,4.9365
13,6.9646,4.4328,4.1202
14,3.1869,7.2168,3.5445
15,5.3210,2.5264,3.5624
16,5.2553,4.4346,3.3158
17,6.6974,4.2180,3.0488
18,4.8915,6.3554,3.8611
19,4.6619,5.5811,4.8644
20,6.3628,4.8367,5.0278
21,3.7979,4.9500,2.7251
22,8.3670,4.1861,4.5338
23,3.9563,5.3225,3.7232
24,6.4281,5.3039,3.7567
25,2.7787,4.8510,2.0796
26,3.8701,3.3808,4.1418
27,6.6525,2.9604,3.5441
28,6.8804,5.8145,4.7421
29,5.8130,2.5840,4.5634
30,6.6689,4.2203,6.0845
31,7.5957,4.8884,4.9929
32,4.0706,4.3304,4.9772
33,5.0533,3.5183,4.1373
34,5.4803,4.9937,4.1210
35,2.2201,5.2310,3.7263
36,6.2594,3.5845,4.3867
37,3.3403,5.5372,4.7838
38,4.4442,4.3220,3.9122
39,5.2080,4.2472,5.0853
0,7.3817,3.8915,4.9597
1,8.7517,4.2182,3.4324
2,3.1314,4.4778,3.9709
3,5.7366,3.5658,3.1945
4,3.7824,3.9594,2.1032
5,6.2839,5.8486,2.9131
6,4.5244,3.2747,3.1270
7,7.6805,3.7280,3.8042
8,3.6507,3.9615,3.1109
9,7.7570,3.7003,2.7029
10,7.6612,5.1895,3.8665
11,4.5479,3.3845,5.1554
12,5.7666,5.7642,4.7272
13,6.9646,4.4328,4.1202
14,2.5390,3.7827,2.7909
15,5.3210,2.5264,3.5624
16,5.3389,4.7691,3.1098
17,6.6974,4.2180,3.0488
18,4.8915,6.3553,3.8611
19,4.6619,5.5811,4.8644
20,6.3628,4.8367,5.0277
21,3.7978,4.9500,2.7251
22,8.3667,4.1859,4.5370
23,3.9563,5.3225,3.7232
24,6.4281,5.3039,3.7567
25,2.4801,4.9546,2.7695
26,3.8701,3.3808,4.1418
27,6.6647,2.9616,3.5422
28,6.8804,5.8145,4.7421
29,5.8130,2.5840,4.5633
30,5.9303,4.4168,2.3275
31,7.5678,4.9461,5.0778
32,4.0706,4.3304,4.9772
33,5.0533,3.5182,4.1373
34,5.4803,4.9937,4.1209
35,4.0215,5.5966,5.8957
36,6.2594,3.5845,4.3867
37,3.3403,5.5371,4.7838
38,4.4238,4.3318,3.9129
39,5.1824,4.2190,4.9606
0,7.2221,3.7129,4.8187
1,5.8687,2.4211,2.7799
2,3.1314,4.4778,3.9709
3,5.7366,3.5658,3.1945
4,5.4719,5.7483,2.6066
5,6.5644,3.7094,5.7410
6,4.5244,3.2747,3.1270
7,7.6804,3.7280,3.8042
8,3.6507,3.9615,3.1109
9,7.7569,3.7003,2.7029
10,7.6612,5.1895,3.8665
11,4.5479,3.3845,5.1553
12,5.7666,5.7641,4.7272
13,6.9646,4.4328,4.1202
14,2.4542,5.3823,3.9622
15,5.3768,2.5186,3.7898
16,5.3389,4.7691,3.1098
17,6.6974,4.2179,3.0488
18,4.9189,5.9221,3.8028
19,4.6618,5.5810,4.8643
20,6.3627,4.8366,5.0277
21,4.3526,4.7469,2.6685
22,8.3667,4.1859,4.5370
23,3.9562,5.3225,3.7231
24,6.4281,5.3038,3.7567
25,3.2012,4.3746,5.4471
26,3.8701,3.3808,4.1418
27,6.6647,2.9616,3.5422
28,6.8803,5.8145,4.7421
29,5.6361,2.7476,4.8517
30,5.9303,4.4168,2.3274
31,7.5678,4.9461,5.0777
32,3.9989,4.5377,4.7398
33,5.0578,3.5204,4.1439
34,5.4806,4.9893,4.1146
35,5.4445,3.3581,6.0096
36,6.2484,3.5831,4.4054
37,3.3823,5.4717,4.6754
38,4.4238,4.3318,3.9129
39,5.1824,4.2190,4.9606
0,7.2272,3.6905,4.8468
1,5.8686,2.4211,2.7799
2,3.1314,4.4777,3.9708
3,5.6974,3.8417,3.3689
4,5.4691,5.7480,2.6702
5,6.5643,3.7093,5.7410
6,4.5244,3.2747,3.1270
7,7.6804,3.7279,3.8042
8,3.6507,3.9614,3.1109
9,7.7569,3.7002,2.7029
10,7.6612,5.1894,3.8664
11,4.4904,3.3607,5.0832
12,5.7665,5.7641,4.7272
13,6.9645,4.4328,4.1202
14,2.4542,5.3823,3.9622
15,5.3768,2.5185,3.7898
16,5.2434,4.7890,3.1530
17,6.6973,4.2179,3.0488
18,4.9012,5.9028,3.7768
19,4.6618,5.5810,4.8643
20,6.3229,4.7503,5.0468
21,4.3525,4.7469,2.6685
22,8.3635,4.1897,4.5283
23,3.9562,5.3225,3.7231
24,6.4280,5.3038,3.7566
25,3.2011,4.3746,5.4470
26,3.8700,3.3808,4.1417
27,6.6647,2.9616,3.5421
28,6.8803,5.8144,4.7421
29,5.6404,2.7466,4.8702
30,5.9303,4.4168,2.3274
31,7.4995,4.7883,4.9875
32,3.9956,4.5189,4.7727
33,5.0577,3.5204,4.1439
34,5.4806,4.9892,4.1146
35,5.3361,3.4733,5.7631
36,6.2262,3.5861,4.4325
37,3.3823,5.4717,4.6753
38,4.4237,4.3318,3.9129
39,5.1824,4.2190,4.9606
0,7.2272,3.6905,4.8468
1,5.7695,2.6983,2.6357
2,3.1314,4.4777,3.9708
3,5.6973,3.8417,3.3689
4,5.6939,5.6476,2.7578
5,6.5643,3.7093,5.7410
6,4.5244,3.2747,3.1270
7,7.6318,3.6820,3.8066
8,3.6506,3.9614,3.1108
9,7.7114,3.7733,2.6584
10,7.6611,5.1894,3.8664
11,4.4904,3.3607,5.0832
12,5.7665,5.7641,4.7271
13,6.9645,4.4328,4.1201
14,2.5955,5.3819,3.8820
15,5.3768,2.5185,3.7898
16,5.2434,4.7890,3.1530
17,6.6973,4.2179,3.0488
18,4.9027,5.8585,3.7442
19,4.6618,5.5810,4.8643
20,6.1977,4.6110,4.8398
21,4.3525,4.7469,2.6685
22,8.3635,4.1897,4.5283
23,3.9562,5.3224,3.7231
24,6.4280,5.3038,3.7566
25,3.1870,3.6603,5.2246
26,3.8700,3.3808,4.1417
27,6.6646,2.9616,3.5421
28,6.8802,5.8144,4.7420
29,5.6404,2.7465,4.8702
30,5.9302,4.4168,2.3274
31,7.4703,4.8146,5.0278
32,3.9956,4.5189,4.7727
33,5.0577,3.5204,4.1438
34,5.4805,4.9892,4.1146
35,5.1483,3.5291,2.2258
36,6.2262,3.5861,4.4325
37,3.3823,5.4717,4.6753
38,4.4237,4.3317,3.9128
39,5.1824,4.2189,4.9606
0,7.2272,3.6904,4.8467
1,5.7652,2.7182,2.6628
2,3.1314,4.4777,3.9708
3,5.6973,3.8417,3.3689
4,5.6938,5.6475,2.7578
5,6.5643,3.7093,5.7409
6,4.5243,3.2746,3.1270
7,7.6317,3.6820,3.8065
8,3.6506,3.9614,3.1108
9,7.3623,5.0207,2.4634
10,7.6611,5.1894,3.8664
11,4.4903,3.3607,5.0832
12,5.7665,5.7640,4.7271
13,6.9644,4.4327,4.1201
14,5.2463,3.0543,6.0737
15,5.3768,2.5185,3.7898
16,5.2493,4.7815,3.1685
17,6.6973,4.2179,3.0488
18,4.9151,5.8480,3.7562
19,4.6618,5.5809,4.8643
20,6.1977,4.6110,4.8398
21,4.3525,4.7468,2.6685
22,8.3634,4.1897,4.5283
23,3.9562,5.3224,3.7231
24,6.4280,5.3037,3.7566
25,3.2524,3.7791,5.1808
26,3.8700,3.3808,4.1417
27,6.6646,2.9616,3.5421
28,6.8802,5.8144,4.7420
29,5.6404,2.7465,4.8701
30,5.9302,4.4167,2.3274
31,7.4703,4.8145,5.0278
32,3.9976,4.4852,4.8279
33,5.0577,3.5204,4.1438
34,5.4805,4.9892,4.1145
35,5.2386,3.5586,2.3670
36,6.2261,3.5860,4.4325
37,3.3823,5.4716,4.6753
38,4.4237,4.3317,3.9128
39,5.1823,4.2189,4.9605
0,7.2271,3.6904,4.8467
1,6.0627,3.0478,2.6805
2,3.1314,4.4777,3.9708
3,5.6973,3.8417,3.3689
4,5.6938,5.6475,2.7577
5,6.5642,3.7093,5.7409
6,4.5440,3.2978,3.1239
7,7.6317,3.6819,3.8065
8,3.6506,3.9614,3.1108
9,7.3428,4.9562,2.7272
10,7.6240,5.2231,3.8289
11,4.4903,3.3606,5.0832
12,5.7665,5.7640,4.7271
13,6.9644,4.4327,4.1201
14,5.3086,2.9340,5.9590
15,5.3767,2.5185,3.7898
16,5.2493,4.7815,3.1685
17,6.7311,4.2303,3.1172
18,4.9151,5.8480,3.7562
19,4.6617,5.5809,4.8642
20,6.1890,4.6863,4.8803
21,4.3525,4.7468,2.6685
22,8.3634,4.1897,4.5283
23,3.9562,5.3224,3.7231
24,6.3727,5.2137,3.5654
25,3.2524,3.7791,5.1808
26,3.8700,3.3807,4.1417
27,6.6646,2.9615,3.5421
28,6.8816,5.6846,4.4259
29,5.6404,2.7465,4.8701
30,5.9302,4.4167,2.3274
31,7.4702,4.8145,5.0278
32,3.9976,4.4851,4.8279
33,5.0577,3.5204,4.1438
34,5.3579,5.0149,4.1611
35,5.2234,3.6929,2.4269
36,6.2261,3.5860,4.4325
37,3.3823,5.4716,4.6753
38,4.4237,4.3317,3.9128
39,5.1823,4.2189,4.9605
0,7.2271,3.6904,4.8467
1,6.0627,3.0478,2.6805
2,3.2509,4.4304,4.0900
3,5.6973,3.8417,3.3689
4,5.6938,5.6475,2.7577
5,6.5642,3.7093,5.7409
6,4.5440,3.2978,3.1238
7,7.6317,3.6819,3.8065
8,3.6506,3.9614,3.1108
9,7.3427,4.9562,2.7272
10,7.6240,5.2231,3.8288
11,4.4903,3.3606,5.0832
12,5.7664,5.7640,4.7271
13,6.9644,4.4327,4.1201
14,5.3085,2.9340,5.9590
15,5.3767,2.5185,3.7897
16,5.2493,4.7814,3.1685
17,6.7311,4.2303,3.1172
18,4.9150,5.8480,3.7562
19,4.6617,5.5809,4.8642
20,6.1889,4.6863,4.8803
21,4.3793,4.5581,2.5414
22,8.3634,4.1896,4.5282
23,3.9939,5.2925,3.6690
24,6.3727,5.2137,3.5654
25,3.2524,3.7791,5.1807
26,3.8867,3.3935,4.1216
27,6.6645,2.9615,3.5421
28,6.8815,5.6845,4.4259
29,5.6403,2.7465,4.8701
30,5.9301,4.4167,2.3274
31,7.4702,4.8145,5.0278
32,4.1030,4.5723,4.8934
33,5.0576,3.5203,4.1438
34,5.3579,5.0149,4.1610
35,5.2234,3.6929,2.4269
36,6.2261,3.5860,4.4324
37,3.3823,5.4716,4.6752
38,4.4237,4.3317,3.9128
39,5.1823,4.2189,4.9605
0,7.2271,3.6904,4.8467
1,6.0627,3.0478,2.6805
2,3.2509,4.4304,4.0900
3,5.6972,3.8417,3.3689
4,5.6938,5.6475,2.7577
5,6.5645,3.7098,5.7399
6,4.5593,3.3059,3.1512
7,7.6316,3.6819,3.8065
8,3.6506,3.9613,3.1108
9,7.3427,4.9562,2.7271
10,7.6240,5.2231,3.8288
11,4.4903,3.3606,5.0831
12,5.7664,5.7640,4.7271
13,6.9643,4.4327,4.1201
14,5.3085,2.9340,5.9590
15,5.3751,2.5306,3.6566
16,5.2112,4.7519,3.1599
17,6.7310,4.2302,3.1171
18,4.9150,5.8480,3.7562
19,4.6617,5.5809,4.8642
20,6.1889,4.6863,4.8803
21,4.3831,4.5558,2.5378
22,8.3633,4.1896,4.5282
23,3.9939,5.2925,3.6690
24,6.3727,5.2137,3.5654
25,3.2524,3.7791,5.1807
26,3.8866,3.3935,4.1216
27,6.6645,2.9615,3.5420
28,6.8815,5.6845,4.4258
29,5.6403,2.7465,4.8701
30,5.8930,4.5208,2.4414
31,7.4702,4.8145,5.0277
32,4.1030,4.5722,4.8934
33,5.0576,3.5203,4.1438
34,5.3579,5.0149,4.1610
35,5.2233,3.6929,2.4269
36,6.2261,3.5860,4.4324
37,3.3822,5.4716,4.6752
38,4.4754,4.3424,3.8365
39,5.1823,4.2189,4.9605
0,7.2270,3.6904,4.8466
1,6.0626,3.0478,2.6805
2,3.2548,4.4262,4.1193
3,5.7847,3.8739,3.4404
4,5.6937,5.6474,2.7577
5,6.3506,3.4066,5.4931
6,4.5627,3.3074,3.2462
7,7.7000,3.7268,3.6963
8,3.6547,3.9650,3.1139
9,7.3427,4.9561,2.7271
10,7.6207,5.1927,3.7818
11,4.4903,3.3606,5.0831
12,5.7808,5.7554,4.7324
13,6.9643,4.4326,4.1200
14,5.3578,3.2065,5.8449
15,5.3751,2.5306,3.6566
16,5.2168,4.7473,3.2073
17,6.7310,4.2302,3.1171
18,4.9129,5.8469,3.6274
19,4.6611,5.5826,4.8243
